OPCS,Grouping,HRG_value
K71,Cardiac,9895
L18,Major Vessel,5868
K56,Cardiac,2092
L48,Major Vessel,4320
L46,Major Vessel,5868
T13,Thoracic,544
L20,Major Vessel,5868
T30,Lower GI,1909
A16,Neuro,1648
A20,Neuro,1648
K55,Cardiac,9895
L25,Major Vessel,5868
G57,Upper GI,346
T12,Thoracic,544
H13,Lower GI,4727
A22,Neuro,3411
A47,Neuro,3868
A05,Neuro,5605
L45,Major Vessel,5868
L22,Major Vessel,5868
K77,Cardiac,2092
K68,Cardiac,9895
K53,Cardiac,4299
E42,Thoracic,2875
K32,Cardiac,9419
G71,Upper GI,2989
G11,Upper GI,7130
L42,Major Vessel,1539
L50,Major Vessel,4320
K54,Cardiac,9895
G52,Upper GI,5434
G10,Upper GI,6581
J04,HPB,3600
G35,Upper GI,2103
T03,Thoracic,2153
K69,Cardiac,9895
L16,Major Vessel,5868
K15,Cardiac,4299
G58,Upper GI,4310
V03,Skull&Spine,716
L62,Vascular,4320
H30,Lower GI,471
L47,Major Vessel,1281
L05,Major Vessel,13053
G61,Upper GI,2989
K01,Cardiac,14998
L79,Major Vessel,1539
G69,Upper GI,4310
H29,Lower GI,4727
L71,Vascular,1875
W47,Joint,5280
L08,Major Vessel,13053
T10,Thoracic,2933
G36,Upper GI,2103
L34,Cerebrovascular,1648
L53,Major Vessel,4320
X09,Vascular,5707
E44,Thoracic,5113
E52,Thoracic,544
J33,HPB,5181
J24,HPB,606
H11,Lower GI,4727
H17,Lower GI,2620
G74,Upper GI,2989
G53,Upper GI,5434
O15,Vascular,1040
K02,Cardiac,14998
G63,Upper GI,2989
T36,Lower GI,1909
A41,Neuro,3411
H08,Lower GI,4727
J06,HPB,4638
H05,Lower GI,5171
A11,Neuro,1648
H19,Lower GI,2620
L81,Vascular,1539
L12,Major Vessel,9895
E50,Thoracic,1282
G41,Upper GI,2103
X17,Other,0
E48,Thoracic,501
G78,Upper GI,2989
G49,Upper GI,5434
J05,HPB,3291
W48,Joint,5280
L99,Vascular,1035
L06,Major Vessel,13053
J15,HPB,3875
T08,Thoracic,2153
W46,Joint,5280
J21,HPB,1516
L58,Vascular,4320
G67,Upper GI,2989
M06,Urological,917
T14,Thoracic,544
X55,Other,560
G76,Upper GI,4310
A08,Neuro,1648
J07,HPB,1516
L91,Vascular,1539
H14,Lower GI,471
A04,Neuro,1648
H06,Lower GI,4727
J13,HPB,535
T09,Thoracic,2153
J25,HPB,535
J11,HPB,606
K44,Cardiac,7365
L38,Major Vessel,3745
J23,HPB,1516
A42,Neuro,5287
J16,HPB,3600
K30,Cardiac,9895
L13,Major Vessel,1343
L19,Major Vessel,5868
J31,HPB,3291
G60,Upper GI,2989
A45,Neuro,6325
T45,Lower GI,1909
J19,HPB,1516
E47,Thoracic,5113
